,index,id,score,len,label
0,1,1.1,0.8893643503756741,7,0
1,1,1.2,1.0545724480109733,14,1
2,1,1.3,1.0675123002538944,8,1
3,1,1.4,1.0968934119504916,15,1
4,1,1.5,1.1216453854380672,22,1
5,1,1.6,1.0280513923302346,9,0
6,1,1.7,1.0980608842620785,19,1
7,1,1.9,0.9852902820414279,4,0
8,1,1.10,1.0444211737813256,18,0
9,1,1.11,0.9307755520245621,5,0
10,1,1.12,0.9455559802558264,17,0
11,1,1.13,1.1085644722022114,17,0
12,1,2.1,0.9425193383652091,7,1
13,1,2.2,0.9731568732712746,4,1
14,1,2.3,1.0660136159221945,13,0
15,1,2.4,1.1115508779026821,29,1
16,1,2.5,1.0407929710236972,10,0
17,1,3.1,0.9864923096346132,6,1
18,1,3.2,1.1227997760972208,23,1
19,1,3.3,1.1064515780699813,13,1
20,1,3.4,1.1064053225997343,11,0
21,1,4.1,0.9196331712771354,3,0
22,1,4.2,1.0182534899341897,6,1
23,1,5.1,0.6902005495671595,2,0
24,1,5.2,0.9300781373974315,4,0
25,1,5.3,1.018258288422277,6,0
26,1,5.5,0.85643539286133,4,1
27,1,5.6,0.9277472717568112,5,0
28,1,6.1,0.5226873146959823,8,1
29,2,1.1,0.9106082361368989,9,1
30,2,1.2,1.0818960261955173,18,1
31,2,1.3,1.0516957958380622,13,1
32,2,1.4,1.0986716962587515,29,1
33,2,1.5,1.1296865805901657,16,1
34,2,1.6,1.0374333614129334,15,0
35,2,2.1,1.1084109197068641,4,0
36,2,2.2,0.9637634315729547,2,0
37,2,3.1,1.0519273481842442,4,0
38,2,4.1,0.9116599020766524,4,0
39,2,4.2,0.9416208451368555,5,0
40,2,5.1,1.1192819379794963,3,0
41,2,5.2,0.9590033146775381,13,1
42,2,5.3,0.9979303610906576,12,1
43,2,6.1,1.0664713295290218,2,0
44,2,6.2,1.1198292083125132,6,0
45,2,6.3,1.050925633333606,9,1
46,2,6.4,1.0001878031573967,6,0
47,2,6.5,1.1347422660492206,4,1
48,2,6.6,1.1200727840214624,19,1
49,2,7.1,1.1163261923871695,2,0
50,2,7.2,0.9634526867383714,4,0
51,2,7.3,1.042856317855743,3,0
52,2,7.4,0.7319003984655588,19,0
53,2,7.5,0.972924957084481,5,1
54,2,7.6,1.04285978171426,11,1
55,2,8.1,0.8521185056767581,3,0
56,2,8.2,0.94824851537334,4,0
57,2,8.3,0.5618947242685398,4,0
58,2,8.4,1.0480363200160243,2,0
59,2,8.5,1.1065668070499033,5,0
60,2,8.6,1.0710854176218318,3,0
61,2,9.1,1.1073351593530205,2,0
62,2,9.4,1.119727974219324,4,0
63,2,10.1,1.088005053647274,6,0
64,2,11.1,1.0232798266656649,7,1
65,2,11.2,0.5036300771403954,8,1
66,2,11.3,0.9494551147482012,10,0
67,2,11.4,1.023282906073053,17,1
68,2,11.5,0.966473938193733,25,0
69,2,12.1,0.9634725308243375,7,1
70,2,13.2,1.0981362938344597,7,0
71,2,13.3,1.0837245624451428,6,1
72,2,13.4,0.7319148327118883,3,0
73,2,14.1,1.0207458875321158,2,0
74,2,14.2,0.9317615886478089,6,0
75,2,14.3,1.0533376060680788,3,0
76,2,14.4,1.0150301969070195,18,0
77,2,14.5,1.08166646485848,12,0
78,2,14.6,0.7319190126633417,15,0
79,2,14.7,1.0150333354532735,3,0
80,3,1.1,1.0897331946955386,8,1
81,3,1.2,1.137593824478503,14,0
82,3,1.3,1.0865676806703082,8,1
83,3,1.4,1.159981616437384,13,1
84,3,1.5,1.156055524514314,11,1
85,3,1.6,1.129393554324313,3,1
86,3,1.7,0.9879884911896966,10,1
87,3,2.1,0.5466455555912708,3,0
88,3,2.2,0.9562510573966038,8,0
89,3,3.1,0.9879909528872209,12,0
90,3,3.2,0.9715633273024542,4,0
91,3,3.3,0.921135289103478,10,0
92,3,4.1,1.130069560400818,7,1
93,3,4.2,1.1241363449878223,7,0
94,3,5.1,0.7313868737218695,3,1
95,3,5.2,1.0689569138751558,16,0
96,3,5.3,0.9846957308265991,11,0
97,3,5.4,1.0835490518986233,13,1
98,3,5.5,1.0401320044104292,8,0
99,3,5.6,1.1273035235738322,9,0
100,3,5.7,0.7313903161730714,8,0
101,3,5.8,1.0401345896350422,14,0
102,3,6.1,1.03960760440793,18,0
103,3,6.2,1.1273070941464785,3,0
104,3,6.3,0.9695643139562349,9,0
105,3,6.4,1.1043427201013596,4,0
106,3,7.1,0.9211465758682417,9,0
107,3,7.2,0.675273538564943,6,0
108,3,7.3,0.9369538305876313,8,1
109,3,8.1,0.7120860058196921,9,0
110,3,8.2,0.4260050116771834,6,0
111,3,9.1,0.09033788201879481,7,0
112,3,9.2,0.7313955086212257,7,0
113,3,9.3,0.951841369717644,7,0
114,3,10.1,0.6778336641644438,8,0
115,3,10.2,0.9603025029750469,7,0
116,3,11.1,0.9089189833732519,9,1
117,3,12.1,1.1462738220915445,2,0
118,3,12.2,1.1541943580991916,9,0
119,3,12.3,1.1654858417972398,10,1
120,3,12.4,1.0394821993024428,8,0
121,3,12.5,0.953963374922917,13,0
122,3,12.6,1.0416325597714065,5,0
123,3,12.7,0.9903656482547107,5,0
124,3,12.8,0.7314014518763562,7,0
125,3,13.1,1.041634763030243,5,0
126,3,13.2,1.0661941719106687,11,0
127,3,14.1,1.1305108008715152,2,0
128,3,14.2,1.0421064062646919,5,0
129,3,14.3,1.1173833261257318,7,0
130,3,14.4,1.0798010676899148,17,0
131,3,14.5,0.9785402492724312,12,0
132,3,14.6,1.1180849874017298,10,0
133,3,14.7,1.0971938110896466,9,1
134,3,15.1,1.1184861204470489,2,0
135,3,15.2,1.089851003775824,5,0
136,3,15.4,1.0711947211740949,11,0
137,3,15.5,1.1422114770339848,4,0
138,3,15.6,1.0590699052158024,7,0
139,3,15.7,1.0595766476732476,10,0
140,3,16.1,1.111000959049755,9,0
141,3,16.2,0.8965431047296566,10,0
142,3,16.3,0.953151715947343,3,0
143,3,17.1,1.060045783267048,4,0
144,3,17.3,1.019838899872723,4,0
145,3,17.4,0.7843858392200609,6,0
146,3,17.5,1.1610675022267718,6,0
147,3,17.6,1.058200158953942,7,0
148,3,17.7,1.1130959174127824,20,0
149,3,17.8,1.0963412460359327,7,0
150,3,17.9,1.089241154610669,10,0
151,3,18.1,1.096879634003374,10,1
152,3,19.1,1.1444287026032751,4,0
153,3,19.3,1.1205056839675471,2,0
154,3,20.1,0.9092645801312171,3,0
155,3,20.2,0.9526662644472211,3,0
156,3,21.1,1.0153775676713996,8,0
157,3,21.2,1.1003770703752083,10,0
158,3,22.1,1.0926582514400534,8,0
159,3,23.1,1.068085071562344,8,0
160,3,23.2,1.0808479794713464,15,0
161,3,23.3,1.0870668733171323,15,0
162,3,24.1,0.9259485364086647,4,0
163,3,24.2,0.9117718219909023,9,0
164,3,24.4,0.9098779462335942,9,0
165,3,24.5,1.1391124119991474,12,0
166,3,25.1,1.1235764948159948,8,0
167,4,1.2,0.9716454054922128,11,1
168,4,1.3,1.0753112924336354,7,1
169,4,1.5,1.017608117445078,9,1
170,4,1.6,1.0558059531513684,9,1
171,4,1.7,1.049388425136152,4,1
172,4,1.8,0.9768760624116614,5,1
173,4,1.9,1.0845646069403518,6,1
174,4,1.10,0.9873791511774007,5,1
175,4,1.13,1.008414797376768,13,1
176,4,1.14,1.0801401740222958,7,0
177,4,2.1,0.8155994947227269,6,0
178,4,3.1,0.9264822136170604,6,0
179,4,3.2,1.0448439287042683,15,1
180,4,4.1,0.9620088841492517,6,0
181,4,4.2,0.7704326339976071,0,0
182,4,4.3,1.0840363366691408,13,0
183,4,4.4,1.020254433900107,3,0
184,4,4.5,1.0623240703983434,7,0
185,4,4.6,1.0660808086486648,12,0
186,4,5.1,1.045560853334526,2,0
187,4,5.2,1.0584897339307529,20,1
188,4,5.3,1.0785693066660365,12,1
189,4,6.1,1.072193761355292,3,0
190,4,7.1,0.8924401730681232,2,0
191,4,7.2,0.9268167975560685,19,1
192,4,7.3,0.9943630884210009,14,1
193,4,7.4,1.0368811927744748,7,1
194,4,7.5,1.0456916689612168,15,1
195,4,7.6,1.051835198224723,13,1
196,4,7.7,1.0274039976598703,7,1
197,4,7.8,1.0281187458326924,5,1
198,4,7.9,0.8818784843922652,15,0
199,4,7.10,0.8798284855607492,5,0
200,4,7.11,0.8739772023788722,9,0
201,4,8.1,1.0669915194505868,15,0
202,4,8.2,1.0640714527326005,2,0
203,4,8.3,1.0045119237780007,19,1
204,4,8.4,0.649596482154368,13,0
205,4,9.1,1.0045143852200407,7,0
206,4,9.2,1.0539250098252242,4,0
207,5,1.1,1.070193041302404,17,1
208,5,1.2,1.0327298942724192,11,1
209,5,1.3,1.0686422830263915,9,1
210,5,1.4,1.1025208262344979,3,1
211,5,1.5,0.9387703856705603,0,1
212,5,1.6,0.7912684134574279,6,1
213,5,1.7,0.9512982770068584,8,1
214,5,1.8,0.9264795986759583,4,0
215,5,1.9,1.0302508033055031,12,1
216,5,1.10,1.0752447888802616,2,0
217,5,1.11,1.0243292946995517,4,0
218,5,1.12,0.9973442920967134,4,0
219,5,2.1,1.1216816624933001,9,0
220,5,3.2,0.9973462249780845,18,0
221,5,3.3,0.15000000000000002,7,0
222,5,3.5,1.0822885446712622,10,0
223,5,3.6,0.7893225869518213,5,1
224,5,3.8,1.0414388101569434,6,0
225,5,4.1,1.0913373815019125,9,1
226,5,4.2,0.9266442198202758,6,0
227,5,4.3,1.1007166696250172,4,0
228,5,4.4,1.0256432510288798,8,0
229,5,4.5,0.8847753166155525,18,1
230,5,4.6,0.834025303212503,2,0
231,5,5.1,1.0793924470706768,4,0
232,5,5.3,1.117316305381066,11,1
233,5,5.4,1.0509001905460569,7,1
234,5,5.5,1.094565335848237,10,1
235,5,5.6,1.0894715629009497,6,1
236,5,6.1,1.0360008944132753,4,0
237,5,6.2,0.4244503799545866,3,0
238,5,7.1,1.0815508924961938,2,0
239,5,7.2,0.9667872973783709,6,0
240,5,7.3,1.0499534651178406,13,0
241,5,7.4,1.0815535395651517,11,0
242,5,8.1,1.0126524553103482,2,0
243,5,8.2,1.0935504143894337,3,0
244,5,8.3,1.0827996160592308,10,0
245,5,8.4,0.9981775155903749,11,0
246,5,8.5,0.9192669983955439,16,0
247,5,8.6,1.0690457473520527,3,0
248,5,9.1,1.0962250546191288,4,0
249,5,10.1,1.0691400901934998,4,0
250,5,10.2,0.9351794882502592,3,0
251,5,11.1,0.15000000000000002,14,1
252,5,11.2,1.0701482630553403,8,1
253,5,11.3,1.0853525613282669,9,0
254,5,11.4,0.98286124343872,12,0
255,5,12.1,1.1012151448377532,4,0
256,5,12.3,0.795265731246995,4,0
257,5,13.1,0.9062772154860032,5,0
258,5,13.2,0.6440841715570795,7,0
259,5,13.3,1.0855863078568546,7,0
260,5,14.1,1.1145500468295881,6,1
261,5,14.2,1.0630256321801814,9,1
262,5,14.3,1.074479504483331,9,1
263,5,15.1,1.0335013998183475,4,0
264,5,15.2,1.0613688520493514,2,0
265,5,15.3,1.0515103226894453,9,1
266,5,15.4,1.0171502260708285,12,1
267,5,15.5,0.9769042916423163,8,1
268,5,16.1,1.0645304066572432,16,0
269,5,16.2,1.1031681801799338,6,0
270,5,16.3,0.5305346794181565,11,0
271,5,16.4,0.9812253033716603,16,1
272,5,16.5,1.0898025215249225,7,1
273,5,16.6,1.0045979882316551,10,1
274,5,16.7,1.0659266280309212,15,1
275,5,16.10,1.0756020918435882,8,1
276,5,16.11,0.9812287234233681,8,1
277,5,17.1,0.7757176038030769,17,1
278,5,17.2,0.6891762068501186,6,1
279,5,17.3,1.0121340235731546,3,0
280,5,17.5,1.117666019583887,14,1
281,5,17.6,1.1073807187547482,2,0
282,5,17.8,0.6891782520994867,10,1
283,5,17.9,1.0842671953382557,3,0
284,5,17.10,1.0871275353622138,4,0
285,5,17.11,1.107383496452371,2,0
286,5,17.12,1.0912716852779285,17,0
287,5,17.13,1.039343056595373,8,1
288,5,17.14,0.9812358128359907,18,1
289,5,17.15,0.9812366628282192,7,0
290,5,17.16,0.7757238871470247,10,1
291,5,17.17,1.0877462688195179,4,0
292,5,17.18,1.029804080042138,4,0
293,5,18.1,1.0759847598235823,1,0
294,5,18.2,1.1048509422043398,7,0
295,5,19.2,0.9812404789662179,18,0
296,5,19.3,0.9143664498330768,5,0
297,5,19.4,0.948090292788059,5,0
298,6,1.1,1.0504924336757193,14,1
299,6,1.2,1.0543418036464178,7,0
300,6,1.3,1.0351729603801911,2,0
301,6,1.4,0.9472163314478492,6,0
302,6,1.5,0.15000000000000002,12,1
303,6,1.6,1.0653798930449547,7,0
304,6,2.1,1.0683834622976356,5,1
305,6,2.2,0.9982042007745348,7,0
306,6,2.3,1.0777576792039758,15,1
307,6,2.4,0.8300930187949345,6,0
308,6,3.1,0.928974672513744,5,0
309,6,4.1,0.6156661073720938,2,0
310,6,4.2,1.043555364567073,5,0
311,6,4.3,1.0971696250226595,7,0
312,6,4.4,1.0475827464566612,15,0
313,6,4.5,1.0681573781545506,6,0
314,6,4.7,1.012370741158714,7,0
315,6,4.8,1.039835449488196,12,0
316,6,5.1,1.0534109577220971,7,1
317,6,5.2,1.0066543239999914,9,1
318,6,6.1,0.9855201389855176,8,0
319,6,7.1,1.0393088099753376,3,0
320,6,7.3,1.0845682173013746,3,0
321,6,7.4,0.5419543020795324,4,0
322,6,8.1,0.9027459097367554,4,1
323,6,9.1,1.0857314875163038,5,1
324,6,10.1,0.968235736823868,3,0
325,6,10.2,1.0266852450512283,4,0
326,6,10.3,1.048013212768021,8,0
327,7,1.1,1.1556812798275966,9,1
328,7,1.2,1.0378866266193358,15,0
329,7,1.3,0.6278207055258966,6,0
330,7,1.4,1.1167902488936674,13,1
331,7,2.1,1.1482056626807364,12,1
332,7,2.2,1.046710802265656,2,0
333,7,3.1,1.1155083994365456,5,1
334,7,3.3,1.0570572290234752,3,0
335,7,3.5,1.1655960217561026,5,0
336,7,3.6,0.9772807388171559,7,1
337,7,4.1,1.0209126220907292,10,0
338,7,4.2,0.7397995883058531,5,0
339,7,5.1,1.1155175268479642,11,1
340,7,5.2,1.0570661448123189,11,0
341,7,6.1,1.1656061177464152,4,0
342,7,6.3,0.9772899826975803,1,0
343,7,6.4,1.1448350224845512,3,0
344,7,6.5,1.1561115251803624,15,0
345,7,7.1,1.0523422803487184,5,1
346,7,7.2,1.1516688695471116,10,0
347,7,7.3,1.045443725248799,23,0
348,7,8.1,0.8614295621809124,2,0
349,7,8.2,0.7356791068627198,5,0
350,7,8.3,0.7356810085996128,4,0
351,7,8.4,0.8308135202081569,8,0
352,7,9.1,1.0989113535162158,10,1
353,7,9.2,1.0053280265072138,8,0
354,7,9.3,1.0372273893677737,8,0
355,7,9.4,0.9985650185879005,3,0
356,7,10.1,0.8904056828281623,2,0
357,7,10.2,1.1011854297952834,10,0
358,7,10.4,1.121618755053282,8,0
359,7,10.5,1.1169476648335737,8,0
360,7,10.6,1.1575973549299388,3,0
361,7,10.7,0.7929459624301581,10,0
362,7,10.8,1.0989294301124213,11,1
363,7,10.9,0.9626532981018787,9,1
364,7,11.1,1.0687126988379267,10,0
365,7,11.2,0.9437410125250522,12,1
366,7,12.1,1.166709230124631,4,0
367,7,12.2,1.1415562675819726,19,1
368,7,12.3,0.9971969980679174,6,0
369,7,13.1,1.0834745266235053,4,0
370,7,13.2,1.0352845186855317,6,0
371,7,14.1,0.6407979056777915,2,0
372,7,15.1,0.6865664711101748,8,1
373,7,16.1,1.0282708564562162,3,0
374,7,16.2,0.6641576788072238,7,0
375,7,16.3,0.6404608721791696,7,1
376,7,17.1,1.0876225827227581,11,0
377,8,1.1,0.9066353436424206,4,1
378,8,1.2,1.1113876476327427,6,1
379,8,1.3,1.1176675856752492,10,1
380,8,1.4,1.1340309695688053,3,1
381,8,1.5,1.1578352086726036,4,1
382,8,1.6,0.7988340410154119,13,1
383,8,1.7,1.0863619611322797,3,1
384,8,1.8,0.9789008003549663,11,0
385,8,1.9,1.071469260864387,4,1
386,8,1.10,0.9510846029233828,3,1
387,8,1.11,1.1679556487344276,3,1
388,8,1.12,1.1464383759540542,3,1
389,8,1.13,1.0268001641453384,5,1
390,8,1.14,1.1236644512636762,5,0
391,8,1.15,1.0294302579613512,7,1
392,8,1.25,0.6236832180994787,4,0
393,8,1.26,0.6960448843876472,12,1
394,8,1.27,1.079004712584501,19,1
395,8,1.28,0.7369300209476098,4,1
396,8,1.29,0.6798718724859126,9,1
397,8,1.31,1.081211565671047,4,1
398,8,1.32,0.7355605694632028,7,1
399,8,1.33,0.7369338422004561,6,1
400,8,1.34,1.0975716689370603,3,0
401,8,1.35,1.1167640761205688,11,0
402,8,1.36,1.1375342296695874,10,0
403,8,1.37,1.0458084364652402,5,0
404,8,2.1,1.0980596952129469,2,0
405,8,2.2,0.7956088549211048,5,1
406,8,2.3,0.7355662473639569,1,0
407,8,2.4,1.137539632506349,13,0
408,8,2.5,1.0458136672293221,12,0
409,8,2.6,1.098064827346442,8,0
410,8,2.7,0.9235978613803029,10,0
411,8,2.8,1.0929917044900517,8,0
412,8,2.9,1.1744413207583855,4,0
413,8,2.10,1.046703044111502,11,0
414,8,2.11,1.160387991075885,7,0
415,8,3.1,1.1366125390946067,6,0
416,8,3.2,0.995334020227986,15,0
417,8,3.3,1.1963871198542795,12,0
418,8,3.4,1.1103921635312337,6,0
419,8,3.5,0.9886740541063248,3,0
420,8,3.6,0.9831659639770511,7,0
421,8,3.7,0.919036196370515,9,0
422,8,4.1,1.1324855701709986,14,1
423,8,4.2,0.9472558062638539,14,1
424,8,4.3,1.0581746204358655,8,0
425,8,4.4,1.0753692584434131,4,1
426,8,4.6,0.6469156122041813,5,1
427,8,4.7,0.6633319915107656,10,1
428,8,4.8,1.092930288449173,21,1
429,8,4.10,1.1076681544928286,8,1
430,8,4.11,1.0075817569130925,11,1
431,8,5.1,1.0390272563826368,4,0
432,8,6.1,1.130971231156046,4,0
433,8,6.3,0.9800028920210166,5,1
434,8,7.1,1.1495829557320356,4,0
435,8,8.2,1.0373857412274625,5,0
436,8,8.3,0.8859175660661495,5,0
437,8,8.4,0.918778017475857,18,0
438,8,8.5,0.8983094982196419,3,1
439,8,8.6,0.9588827854861337,16,1
440,8,8.7,0.8339051108403157,5,1
441,8,9.1,1.0597091514243293,5,1
442,9,1.1,0.734382790531564,13,0
443,9,1.2,1.0260824433267928,13,0
444,9,1.3,1.1219106117988944,18,1
445,9,1.4,1.0340388249573387,12,1
446,9,1.5,1.012383233814941,23,1
447,9,1.6,1.0911725119183546,17,0
448,9,2.1,0.7298869281300646,4,0
449,9,3.1,1.0285153124433863,8,0
450,9,3.2,0.8440148577419354,17,0
451,9,3.3,0.9094968980481685,10,0
452,9,3.4,0.9664268336968015,28,1
453,9,4.1,0.9911754531517055,10,0
454,9,5.1,1.050888982021175,10,1
455,9,5.3,0.8680046239921304,1,1
456,10,1.1,0.8550959195587955,3,1
457,10,1.2,0.8251330068657846,8,1
458,10,1.3,1.0194668092729882,5,0
459,10,1.4,1.0318559361022048,5,1
460,10,1.5,1.0695954907872127,3,1
461,10,1.6,1.0583705239288326,7,1
462,10,1.7,1.0434064527872975,12,1
463,10,1.8,1.0750795917200864,6,1
464,10,2.1,1.060482500268815,2,1
465,10,2.2,0.9785229249488052,7,0
466,10,3.1,1.068584840977378,11,0
467,10,3.2,1.0812977014832592,4,0
468,10,3.3,0.8576903394505684,11,1
469,10,3.4,0.7298732698695279,7,1
470,10,4.1,1.052085327461058,15,1
471,10,4.2,1.0619614026558857,10,1
472,10,4.3,1.0345554164207884,7,1
473,10,4.4,1.0080819883852488,2,1
474,10,5.1,0.8426580832389279,5,1
475,10,6.1,1.0041384175408046,6,0
476,10,7.1,1.1043981235113214,8,1
477,10,8.1,0.993418083260565,6,0
478,10,8.2,0.9291271718330567,4,0
479,10,9.1,1.0210614256151715,13,1
480,10,10.1,1.0704507024276095,4,0
481,10,10.2,1.0171932607552114,6,0
482,10,10.3,1.1269243349860212,7,0
483,10,10.4,1.0484223022407804,12,0
484,10,11.1,1.1054410412421718,5,1
485,10,11.2,1.0843024586190573,9,1
486,10,12.1,1.004354532450741,3,0
487,10,12.2,1.033818631984826,11,1
488,10,12.3,1.0257075105074127,12,1
489,10,12.4,1.0432507240698268,7,1
490,10,12.5,1.0240613115145676,11,1
491,10,12.6,1.0571420035751327,13,1
492,10,13.1,1.064367910407976,4,0
493,10,13.2,1.1139981003444313,4,1
494,10,13.3,0.9591450205495284,7,1
495,10,13.4,0.8779216772443855,6,1
496,10,13.5,1.0099214861393992,4,0
497,10,14.1,0.9874860500500765,12,1
498,10,15.1,0.8426808651778375,2,1
499,10,15.2,1.0420748744385742,5,0
500,10,15.3,0.9943077699641241,2,0
501,10,16.1,1.0693756593913541,7,1
502,10,16.2,1.0479510020661196,8,0
503,10,16.3,0.34543509503827985,8,0
504,10,16.4,0.9418369767261069,6,0
505,10,16.5,1.0786972964855688,2,0
506,11,1.1,1.0394627412815454,7,1
507,11,1.2,1.0804535699780642,6,1
508,11,1.3,1.0466151058988977,10,1
509,11,2.1,1.0198839401957054,6,1
510,11,3.1,0.8421061716147581,19,0
511,11,4.1,0.9908195585248789,2,0
512,11,4.2,1.1092000476876724,6,1
513,11,4.3,1.021829578274867,16,0
514,11,5.1,0.9328946672067732,10,0
515,11,6.1,1.0417155828501885,8,0
516,11,6.2,1.0755158265462856,4,1
517,11,6.3,1.0382931665170072,14,0
518,11,6.4,1.1219600418391509,9,1
519,11,6.5,1.0611325611392979,11,0
520,11,6.6,1.0970158738222484,3,0
521,11,7.1,1.0951330449251926,19,0
522,11,7.2,1.0135549597739446,5,0
523,11,7.3,1.0371529290350812,18,0
524,11,7.4,1.0181338407259508,7,0
525,11,7.5,1.0376727635701837,13,0
